ps_async_mp.py:202: SyntaxWarning: name 'global_var_vals' is used prior to global declaration
  global global_var_vals
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 37 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
Connecting to port :  12360  and no of workers:  2
Tensor("conv1/weights/read:0", shape=(5, 5, 3, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv1/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("conv2/weights/read:0", shape=(5, 5, 64, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv2/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("local3/weights/read:0", shape=(2304, 384), dtype=float32, device=/device:CPU:0)
Tensor("local3/biases/read:0", shape=(384,), dtype=float32, device=/device:CPU:0)
Tensor("local4/weights/read:0", shape=(384, 192), dtype=float32, device=/device:CPU:0)
Tensor("local4/biases/read:0", shape=(192,), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/weights/read:0", shape=(192, 10), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/biases/read:0", shape=(10,), dtype=float32, device=/device:CPU:0)
2017-05-07 20:12:17.085845: step 0,(84359.0 examples/sec; 0.002 sec/batch)
2017-05-07 20:57:10.777574: step 500000,(23939.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:16.113168: step 501000,(23989.E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 875 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 913 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
8 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:21.364981: step 502000,(24372.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:26.591924: step 503000,(24488.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:31.985172: step 504000,(23733.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:37.365149: step 505000,(23791.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:42.633445: step 506000,(24296.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:47.985210: step 507000,(23917.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:53.336002: step 508000,(23921.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:58.737587: step 509000,(23696.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:04.141709: step 510000,(23685.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:09.472231: step 511000,(24012.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:14.747815: step 512000,(24262.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:20.085160: step 513000,(23982.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:25.420383: step 514000,(23991.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:30.710028: step 515000,(24198.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:36.137222: step 516000,(23584.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:41.488267: step 517000,(23920.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:46.737417: step 518000,(24384.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:52.093433: step 519000,(23898.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:58:57.410266: step 520000,(24074.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:02.775230: step 521000,(23858.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:08.130536: step 522000,(23901.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:13.415114: step 523000,(24221.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:18.805622: step 524000,(23745.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:24.155680: step 525000,(23925.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:29.446943: step 526000,(24190.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:34.686319: step 527000,(24430.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:40.082558: step 528000,(23720.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:45.374579: step 529000,(24187.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:50.613575: step 530000,(24432.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:59:55.901337: step 531000,(24206.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:01.234194: step 532000,(24002.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:06.558014: step 533000,(24042.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:11.968323: step 534000,(23658.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:17.305216: step 535000,(23984.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:22.688381: step 536000,(23777.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:27.980890: step 537000,(24185.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:33.308144: step 538000,(24027.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:38.590242: step 539000,(24232.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:43.957750: step 540000,(23847.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:49.253621: step 541000,(24169.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:54.628456: step 542000,(23814.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:00:59.976871: step 543000,(23932.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:05.244599: step 544000,(24298.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:10.563328: step 545000,(24065.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:15.859855: step 546000,(24166.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:21.225129: step 547000,(23857.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:26.509054: step 548000,(24224.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:31.756257: step 549000,(24394.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:37.027535: step 550000,(24282.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:42.314734: step 551000,(24209.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:47.606147: step 552000,(24190.1 examples/sec; E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 953 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 991 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
0.005 sec/batch)
2017-05-07 21:01:52.907676: step 553000,(24144.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:01:58.234689: step 554000,(24028.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:03.603497: step 555000,(23841.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:08.880921: step 556000,(24254.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:14.091101: step 557000,(24567.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:19.430492: step 558000,(23972.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:24.740774: step 559000,(24104.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:30.102603: step 560000,(23872.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:35.470489: step 561000,(23845.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:40.768865: step 562000,(24158.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:46.106875: step 563000,(23979.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:51.436784: step 564000,(24015.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:02:56.789061: step 565000,(23915.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:02.066081: step 566000,(24256.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:07.458150: step 567000,(23738.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:12.832274: step 568000,(23817.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:18.052750: step 569000,(24518.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:23.389119: step 570000,(23986.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:28.702203: step 571000,(24091.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:33.958179: step 572000,(24353.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:39.258917: step 573000,(24147.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:44.555795: step 574000,(24165.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:49.969170: step 575000,(23645.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:03:55.269365: step 576000,(24150.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:00.561771: step 577000,(24185.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:05.912669: step 578000,(23921.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:11.300237: step 579000,(23758.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:16.657572: step 580000,(23892.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:21.940668: step 581000,(24228.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:27.281296: step 582000,(23967.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:32.599492: step 583000,(24068.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:37.991352: step 584000,(23739.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:43.355949: step 585000,(23860.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:48.658694: step 586000,(24138.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:53.974324: step 587000,(24079.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:04:59.271197: step 588000,(24165.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:04.565224: step 589000,(24178.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:09.836078: step 590000,(24284.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:15.190045: step 591000,(23907.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:20.523686: step 592000,(23998.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:25.741397: step 593000,(24531.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:31.122651: step 594000,(23786.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:36.429930: step 595000,(24117.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:41.698730: step 596000,(24293.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:47.040157: step 597000,(23963.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:52.339533: step 598000,(24153.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:05:57.608850: step 599000,(24291.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:02.944082: step 600000,(23991.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:08.232057: step 601000,(24205.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:13.510199: step 602000,(24251.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:18.844143: step 603000,(23997.2 examples/sec; 0.005 sec/batch)E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1029 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1067 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1105 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU

2017-05-07 21:06:24.150904: step 604000,(24120.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:29.404694: step 605000,(24363.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:34.779725: step 606000,(23813.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:40.142071: step 607000,(23870.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:45.493831: step 608000,(23917.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:50.898933: step 609000,(23681.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:06:56.221746: step 610000,(24047.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:01.530716: step 611000,(24110.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:06.926745: step 612000,(23721.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:12.279852: step 613000,(23911.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:17.502449: step 614000,(24508.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:22.868684: step 615000,(23852.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:28.196172: step 616000,(24026.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:33.467849: step 617000,(24280.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:38.816366: step 618000,(23931.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:44.079107: step 619000,(24321.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:49.418005: step 620000,(23975.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:07:54.773719: step 621000,(23899.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:00.076996: step 622000,(24136.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:05.438302: step 623000,(23874.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:10.736444: step 624000,(24159.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:16.007766: step 625000,(24282.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:21.279914: step 626000,(24278.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:26.607885: step 627000,(24024.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:31.954143: step 628000,(23942.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:37.211425: step 629000,(24347.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:42.614500: step 630000,(23690.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:47.886205: step 631000,(24280.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:53.234271: step 632000,(23933.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:08:58.581241: step 633000,(23938.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:03.963121: step 634000,(23783.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:09.218577: step 635000,(24355.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:14.557587: step 636000,(23974.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:19.905070: step 637000,(23936.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:25.203530: step 638000,(24157.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:30.533085: step 639000,(24017.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:35.847791: step 640000,(24084.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:41.254337: step 641000,(23675.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:46.647339: step 642000,(23734.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:51.981873: step 643000,(23994.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:09:57.327906: step 644000,(23943.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:10:02.728615: step 645000,(23700.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:10:08.053582: step 646000,(24037.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:10:13.378204: step 647000,(24039.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:10:18.785035: step 648000,(23673.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:10:24.260177: step 649000,(23378.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:10:29.779076: step 650000,(23193.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:10:35.521669: step 651000,(22289.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:10:41.202385: step 652000,(22532.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:10:46.892289: step 653000,(22496.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:10:52.605704: step 654000,(22403.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:1E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1141 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1177 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
0:58.306002: step 655000,(22455.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:04.055625: step 656000,(22262.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:09.805705: step 657000,(22260.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:15.517448: step 658000,(22410.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:21.319479: step 659000,(22061.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:27.068597: step 660000,(22264.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:32.722339: step 661000,(22639.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:38.438740: step 662000,(22391.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:44.182826: step 663000,(22283.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:49.926548: step 664000,(22285.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:11:55.640439: step 665000,(22401.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:01.408597: step 666000,(22190.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:07.187516: step 667000,(22149.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:12.864653: step 668000,(22546.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:18.630797: step 669000,(22198.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:24.387113: step 670000,(22236.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:30.120884: step 671000,(22323.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:35.939868: step 672000,(21997.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:41.702112: step 673000,(22213.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:47.390574: step 674000,(22501.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:53.173696: step 675000,(22133.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:12:58.870880: step 676000,(22467.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:04.553993: step 677000,(22523.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:10.326247: step 678000,(22174.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:16.044022: step 679000,(22386.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:21.758102: step 680000,(22400.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:27.569787: step 681000,(22024.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:33.277413: step 682000,(22426.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:39.028534: step 683000,(22256.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:44.841865: step 684000,(22018.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:50.584488: step 685000,(22289.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:13:56.274173: step 686000,(22496.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:02.046776: step 687000,(22173.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:07.788847: step 688000,(22291.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:13.498955: step 689000,(22416.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:19.216680: step 690000,(22386.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:24.886337: step 691000,(22576.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:30.594229: step 692000,(22425.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:36.360903: step 693000,(22196.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:42.080747: step 694000,(22378.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:47.814433: step 695000,(22324.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:53.542513: step 696000,(22346.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:14:59.256072: step 697000,(22402.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:04.959389: step 698000,(22443.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:10.695765: step 699000,(22313.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:16.378634: step 700000,(22523.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:22.109841: step 701000,(22333.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:27.832359: step 702000,(22367.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:33.542307: step 703000,(22417.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:39.226578: step 704000,(22518.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:44.954332: step 705000,(22347.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:50.654453: steE tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1213 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1249 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
p 706000,(22455.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:15:56.305829: step 707000,(22649.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:02.095015: step 708000,(22110.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:07.894819: step 709000,(22069.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:13.564963: step 710000,(22574.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:19.367492: step 711000,(22059.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:25.109392: step 712000,(22292.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:30.768611: step 713000,(22618.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:36.583027: step 714000,(22014.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:42.217889: step 715000,(22715.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:47.946992: step 716000,(22342.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:53.763409: step 717000,(22006.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:16:59.439571: step 718000,(22550.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:05.216174: step 719000,(22158.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:11.012049: step 720000,(22084.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:16.721221: step 721000,(22420.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:22.448848: step 722000,(22347.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:28.214240: step 723000,(22201.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:33.875721: step 724000,(22608.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:39.575865: step 725000,(22455.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:45.349374: step 726000,(22170.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:51.157850: step 727000,(22036.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:17:56.799026: step 728000,(22690.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:02.537586: step 729000,(22305.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:08.316082: step 730000,(22151.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:14.007604: step 731000,(22489.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:19.789790: step 732000,(22137.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:25.515281: step 733000,(22356.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:31.268119: step 734000,(22249.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:36.948623: step 735000,(22533.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:42.736652: step 736000,(22114.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:48.469381: step 737000,(22327.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:54.275177: step 738000,(22046.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:18:59.925152: step 739000,(22655.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:05.604643: step 740000,(22537.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:11.355079: step 741000,(22259.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:17.051271: step 742000,(22471.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:22.771591: step 743000,(22376.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:28.509293: step 744000,(22308.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:34.205075: step 745000,(22472.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:39.936572: step 746000,(22332.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:45.680086: step 747000,(22286.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:51.396872: step 748000,(22390.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:19:57.110440: step 749000,(22402.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:02.827389: step 750000,(22389.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:08.588604: step 751000,(22217.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:14.242861: step 752000,(22637.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:20.009846: step 753000,(22195.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:25.813477: step 754000,(22055.2 examples/sec; 0.006 sec/batch)
